AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
9.83,0.12,-0.27,-0.03,-0.02,-0.02
9.81,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.85,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.3,-0.03,-0.02,-0.02
9.83,0.14,-0.25,-0.03,-0.02,-0.02
9.82,0.16,-0.29,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.84,0.17,-0.27,-0.03,-0.02,-0.02
9.84,0.13,-0.23,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.82,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.27,-0.03,-0.02,-0.02
9.82,0.15,-0.26,-0.03,-0.02,-0.02
9.84,0.18,-0.25,-0.02,-0.02,-0.02
9.84,0.15,-0.25,-0.03,-0.02,-0.02
9.8,0.15,-0.24,-0.03,-0.02,-0.02
9.83,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.02,-0.02,-0.02
9.82,0.13,-0.27,-0.03,-0.02,-0.02
9.82,0.15,-0.25,-0.03,-0.02,-0.02
9.81,0.14,-0.27,-0.03,-0.02,-0.02
9.81,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.3,-0.03,-0.02,-0.02
9.83,0.13,-0.25,-0.03,-0.02,-0.02
9.84,0.15,-0.25,-0.03,-0.02,-0.02
9.83,0.14,-0.25,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.81,0.14,-0.25,-0.03,-0.02,-0.02
9.82,0.14,-0.26,-0.03,-0.02,-0.02
9.84,0.15,-0.26,-0.03,-0.02,-0.02
9.84,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.84,0.16,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.12,-0.26,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.82,0.16,-0.3,-0.03,-0.02,-0.02
9.85,0.16,-0.27,-0.03,-0.02,-0.02
9.82,0.13,-0.28,-0.03,-0.02,-0.02
9.83,0.13,-0.29,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.84,0.13,-0.29,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.24,-0.03,-0.02,-0.02
9.84,0.14,-0.24,-0.03,-0.02,-0.02
9.84,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.13,-0.25,-0.03,-0.02,-0.02
9.84,0.16,-0.27,-0.03,-0.02,-0.02
9.85,0.14,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.02,-0.02,-0.02
9.83,0.16,-0.27,-0.03,-0.02,-0.02
9.81,0.14,-0.27,-0.03,-0.02,-0.02
9.81,0.14,-0.26,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.16,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.13,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.28,-0.03,-0.02,-0.01
9.84,0.14,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.24,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
9.85,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.29,-0.03,-0.02,-0.02
9.81,0.14,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.16,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.82,0.14,-0.25,-0.03,-0.02,-0.02
9.84,0.13,-0.29,-0.03,-0.02,-0.02
9.82,0.15,-0.31,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.29,-0.03,-0.02,-0.02
9.81,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.85,0.15,-0.27,-0.02,-0.02,-0.02
9.84,0.13,-0.3,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.85,0.15,-0.27,-0.03,-0.02,-0.02
9.85,0.15,-0.26,-0.03,-0.02,-0.02
9.84,0.14,-0.25,-0.03,-0.02,-0.02
9.83,0.15,-0.24,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.13,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.26,-0.03,-0.02,-0.02
9.84,0.14,-0.31,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.86,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.14,-0.25,-0.03,-0.02,-0.02
9.82,0.13,-0.28,-0.03,-0.02,-0.02
9.83,0.13,-0.25,-0.03,-0.02,-0.02
9.82,0.14,-0.26,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.14,-0.28,-0.02,-0.02,-0.02
9.82,0.16,-0.29,-0.03,-0.02,-0.02
9.84,0.13,-0.26,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.82,0.15,-0.25,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.84,0.13,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.16,-0.27,-0.03,-0.02,-0.02
9.83,0.17,-0.27,-0.03,-0.02,-0.02
9.84,0.16,-0.29,-0.03,-0.02,-0.02
9.85,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.16,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.82,0.16,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.31,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.84,0.15,-0.3,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.85,0.12,-0.3,-0.03,-0.02,-0.02
9.82,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.82,0.16,-0.29,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.82,0.15,-0.25,-0.03,-0.02,-0.02
9.82,0.17,-0.27,-0.03,-0.02,-0.02
9.82,0.15,-0.29,-0.03,-0.02,-0.02
9.82,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.14,-0.31,-0.03,-0.02,-0.02
9.82,0.15,-0.25,-0.03,-0.02,-0.02
9.82,0.16,-0.27,-0.03,-0.02,-0.02
9.84,0.16,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.84,0.16,-0.3,-0.03,-0.02,-0.02
9.83,0.15,-0.25,-0.03,-0.02,-0.02
9.83,0.15,-0.28,-0.03,-0.02,-0.02
9.81,0.14,-0.27,-0.03,-0.02,-0.02
9.81,0.14,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.29,-0.03,-0.02,-0.02
9.81,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.26,-0.03,-0.02,-0.02
9.82,0.12,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.29,-0.03,-0.02,-0.02
9.83,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.02,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.13,-0.29,-0.03,-0.02,-0.02
9.84,0.14,-0.25,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.16,-0.25,-0.03,-0.02,-0.02
9.83,0.16,-0.3,-0.03,-0.02,-0.02
9.84,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.17,-0.26,-0.03,-0.02,-0.02
9.81,0.15,-0.3,-0.03,-0.02,-0.02
9.85,0.16,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.3,-0.03,-0.02,-0.02
9.82,0.16,-0.26,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.25,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.84,0.14,-0.29,-0.03,-0.02,-0.02
9.83,0.13,-0.28,-0.03,-0.02,-0.02
9.83,0.13,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.14,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.3,-0.03,-0.02,-0.02
9.82,0.13,-0.31,-0.03,-0.02,-0.02
9.83,0.14,-0.26,-0.03,-0.02,-0.02
9.82,0.14,-0.28,-0.03,-0.02,-0.02
9.84,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.81,0.15,-0.23,-0.03,-0.02,-0.02
9.83,0.13,-0.26,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.03,-0.02,-0.02
9.83,0.15,-0.3,-0.03,-0.02,-0.02
9.82,0.16,-0.27,-0.03,-0.02,-0.02
9.83,0.13,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.31,-0.03,-0.02,-0.02
9.86,0.14,-0.29,-0.03,-0.02,-0.02
9.81,0.13,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.25,-0.03,-0.02,-0.02
9.83,0.13,-0.3,-0.03,-0.02,-0.02
9.79,0.13,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.29,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.82,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.8,0.14,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.24,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.82,0.14,-0.3,-0.03,-0.02,-0.02
9.82,0.14,-0.28,-0.03,-0.02,-0.02
9.82,0.14,-0.27,-0.03,-0.02,-0.02
9.82,0.16,-0.29,-0.03,-0.02,-0.02
9.84,0.14,-0.31,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.03,-0.02,-0.02
9.84,0.14,-0.28,-0.03,-0.02,-0.02
9.82,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.29,-0.03,-0.02,-0.02
9.83,0.15,-0.25,-0.03,-0.02,-0.02
9.83,0.14,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.82,0.15,-0.29,-0.03,-0.02,-0.02
9.82,0.15,-0.27,-0.03,-0.02,-0.02
9.84,0.13,-0.28,-0.03,-0.02,-0.02
9.83,0.12,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.82,0.14,-0.28,-0.03,-0.02,-0.02
9.83,0.14,-0.28,-0.03,-0.02,-0.02
9.82,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.16,-0.27,-0.03,-0.02,-0.02
9.84,0.15,-0.27,-0.03,-0.02,-0.02
9.81,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
9.81,0.15,-0.3,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.03,-0.02,-0.02
9.82,0.16,-0.31,-0.03,-0.02,-0.02
9.82,0.14,-0.25,-0.03,-0.02,-0.02
9.84,0.15,-0.24,-0.03,-0.02,-0.02
9.82,0.16,-0.29,-0.03,-0.02,-0.02
9.84,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.13,-0.27,-0.03,-0.02,-0.02
9.83,0.13,-0.28,-0.03,-0.02,-0.02
9.83,0.16,-0.27,-0.03,-0.02,-0.02
9.83,0.17,-0.28,-0.03,-0.02,-0.02
9.82,0.16,-0.3,-0.03,-0.02,-0.02
9.83,0.16,-0.3,-0.03,-0.02,-0.02
9.85,0.14,-0.27,-0.03,-0.02,-0.02
9.83,0.14,-0.24,-0.03,-0.02,-0.02
9.84,0.15,-0.28,-0.03,-0.02,-0.02
9.83,0.15,-0.25,-0.03,-0.02,-0.02
9.81,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.15,-0.26,-0.03,-0.02,-0.02
9.83,0.15,-0.29,-0.03,-0.02,-0.02
9.84,0.12,-0.26,-0.03,-0.02,-0.02
9.82,0.13,-0.25,-0.03,-0.02,-0.02
9.83,0.15,-0.27,-0.03,-0.02,-0.02
